"","country","site","Bact_S","Fung_S","Plant_S","Omn_S","Pred_S","Unk_S","Total_S","Bact_R","Fung_R","Plant_R","Omn_R","Pred_R","Unk_R","Total_R","M10","P10","transect","Vitality","district","X","Y","sample_ID","senecio"
"174","NL",110,4.25384979396879,0.0500452916937505,1.50135875081251,0.300271750162503,0.100090583387501,0.200181166775002,6.40579733680006,109.980206343918,91.3043222477807,487.648084732465,10.3754911645205,0,20.7509823290411,720.059086817725,0.918789604311247,0.380239521,"Camperduin_1",3,"Wadden",4.639604,52.730248,"110_NL",0
"175","NL",2,0.347329580908822,0,0,0.297711069350419,0.0496185115584031,0,0.694659161817643,96.5245945967027,16.0874324327838,84.8246437364963,0,1.4624938575258,23.3999017204128,222.299066343921,0.875498564862728,0.00179928,"Vrouwenpolder",3,"Renodunaal",3.65167,51.591433,"2_NL",1
"176","NL",3,0.0477778527709972,0,0.0477778527709972,0.286667116625983,0,0.0955557055419944,0.477778527709972,50.4447477039067,48.0426168608636,152.535308533242,0,2.40213084304318,49.2436822823851,302.66848622344,0.771636552008129,0.635216346,"Vrouwenpolder",4,"Renodunaal",3.650692,51.591403,"3_NL",1
"177","NL",4,0.144748400966,0,1.06148827375067,0.144748400966,0,0,1.35098507568267,23.4793091988176,1.17396545994088,4.10887910979307,0,0,0,28.7621537685515,0.801178098810241,0.318703443,"Vrouwenpolder",4,"Renodunaal",3.650063,51.591302,"4_NL",0
"178","NL",5,0.85135350678762,0.0500796180463306,0.701114652648628,0.100159236092661,0,0.150238854138992,1.85294586771423,224.644836301945,45.2521972406796,164.84728994819,16.1614990145284,0,79.1913451711893,530.097167676532,NA,NA,"Vrouwenpolder",3,"Renodunaal",3.64978,51.591027,"5_NL",1
"179","NL",6,0.326708150942445,0,0.140017778975334,0.0466725929917779,0,0.0466725929917779,0.560071115901335,275.739038689546,11.6714937011448,103.58450659766,0,0,17.5072405517172,408.502279540068,0.877194992393337,0.058020478,"Vrouwenpolder",4,"Renodunaal",3.64921,51.591255,"6_NL",0
"180","NL",7,0.240899980588147,0.0481799961176293,0.192719984470517,0,0,0.144539988352888,0.626339949529181,32.0642525710649,20.5211216454815,0,3.84771030852779,0,14.1082711312686,70.5413556563428,NA,NA,"Vrouwenpolder",4,"Renodunaal",3.648393,51.590995,"7_NL",0
"181","NL",8,1.84470981973198,0.141900755363998,0.331101762515996,0.0473002517879994,0.0946005035759988,0.283801510727996,2.74341460370396,65.3954788819955,11.4182582174913,6.22814084590433,0,1.03802347431739,5.19011737158694,89.2700187912954,NA,NA,"Vrouwenpolder",4,"Renodunaal",3.647686,51.591072,"8_NL",0
"182","NL",9,1.14844179515367,0.249661259816015,1.34817080300648,0.0998645039264058,0,0.299593511779218,3.14573187368178,88.1729207372247,31.0058622372658,162.780776745646,0,2.90679958474367,2.90679958474367,287.773158889623,NA,NA,"Vrouwenpolder",4,"Renodunaal",3.646989,51.590892,"9_NL",0
"183","UK",1,0.24613391845051,0,2.85515345402591,0.147680351070306,0.0492267836901019,0.147680351070306,3.44587485830714,2194.05012300683,936.671050193169,2318.76990958146,25.4530176682926,0,173.08052014439,5648.02462059414,0.816104107551478,0.4016,"Winterton",4,"UK-N",1.6902929,52.7283131,"1_UK",0
"184","UK",10,0.0991227183554643,0,0.247806795888661,0,0,0,0.346929514244125,231.953470797142,354.752367101511,799.898366204849,0,0,199.5482064946,1586.1524105981,0.812879166555092,0.531300161,"Winterton",3,"UK-N",1.6958508,52.7223241,"10_UK",0
"185","UK",11,0.629615893566562,0,1.11393581169469,0,0,0.242159959064062,1.98571166432531,229.594535800497,82.1588289874328,208.210730995549,0,0,39.3912193775363,559.355315161015,0.750113593048552,0.244239631,"Holme",2,"UK-N",0.5484504,52.9753468,"11_UK",0
"186","UK",12,0.297718287422737,0.148859143711368,0.446577431134105,0.0992394291409122,0,0.148859143711368,1.14125343512049,119.148351890183,258.839523071777,394.422130395089,0,0,98.6055325987722,871.015537955821,0.842298246810833,0.094616639,"Holme",3,"UK-N",0.54713,52.97528,"12_UK",0
"187","UK",13,0.245741874506769,0,0.196593499605415,0,0.0982967498027077,0.0982967498027077,0.6389288737176,69.4412171692895,76.0546664235075,52.9075940337444,6.61344925421804,0,23.1470723897632,228.163999270523,0.861199400008963,0.070972887,"Holme",3,"UK-N",0.54595,52.97518,"13_UK",0
"188","UK",14,0.599809612573819,0,0.0499841343811516,0,0,0.0499841343811516,0.699777881336123,284.625854077882,302.41496995775,233.799808706832,17.7891158798676,0,106.734695279206,945.364443901538,0.86119226230427,0.102073365,"Holme",4,"UK-N",0.54482,52.9751,"14_UK",0
"189","UK",15,0.500972136085787,0,0,0.100194427217157,0.250486068042894,0.0500972136085787,0.901749844954417,357.38259761522,256.812620396866,186.772814834085,0,0,82.6110527150759,883.579085561246,0.826041377471251,0.136436597,"Holme",3,"UK-N",0.54351,52.97495,"15_UK",0
"190","UK",16,0.586762563045399,0.0488968802537832,0.342278161776482,0.14669064076135,0,0.0488968802537832,1.1735251260908,61.7649424904439,226.471455798294,111.419111943546,2.42215460746839,0,25.4326233784181,427.51028821817,0.850622653879119,0.775020016,"Holme",3,"UK-N",0.5424,52.9747,"16_UK",0
"191","UK",17,1.65687191533681,0.200832959434764,0.351457679010838,0.150624719576073,0,0.401665918869529,2.76145319222801,313.399087097019,344.479988296724,98.4228537990639,7.7702252999261,5.18015019995073,90.6526284991378,859.904933191822,0.855254583367806,0.039111111,"Holme",3,"UK-N",0.54128,52.97472,"17_UK",0
"192","UK",18,1.25525721953603,0.0482791238283087,0.482791238283087,0.144837371484926,0,0.38623299062647,2.31739794375882,461.382799367225,84.3573028693807,65.4199491640095,22.3805089245296,0,98.1299237460142,731.670484071159,0.833259040933849,0.140662894,"Holme",3,"UK-N",0.54008,52.9745,"18_UK",0
"193","UK",19,0.147634783405147,0.0984231889367644,0.295269566810293,0,0,0,0.541327539152204,165.032297959682,84.1132357342893,126.702215852917,2.12944900593138,4.25889801186275,29.8122860830393,412.048382647721,0.852001867650397,0.272435897,"Holme",2,"UK-N",0.53847,52.9741,"19_UK",0
"194","UK",2,0.197570605068972,0.049392651267243,0.345748558870701,0.148177953801729,0,0.246963256336215,0.98785302534486,161.184986684992,36.3456342524983,551.505493657474,0,3.16048993499985,22.123429544999,774.320034074963,0.821447210575785,0.604501608,"Winterton",3,"UK-N",1.690242,52.7278394,"2_UK",0
"195","UK",20,1.91116996926607,0.100587893119267,0.201175786238534,0.100587893119267,0,0.352057625917434,2.66557916766057,155.682876391265,182.524751631138,1023.57017581383,14.3156667945991,0,109.156959308818,1485.25042993966,0.849212866658115,0.052905464,"Holme",3,"UK-N",0.53726,52.97397,"20_UK",0
"196","UK",21,1.24172843779538,0.0496691375118152,0.447022237606337,0.0993382750236304,0,0.0993382750236304,1.93709636296079,59.2838663659834,4.13608369995233,67.5560337658881,2.75738913330155,1.37869456665078,12.408251099857,147.520318631633,0.843600272192421,0.029959514,"Holkham",4,"UK-N",0.8203,52.97715,"21_UK",0
"197","UK",22,1.64703030739576,0,0.449190083835207,0.449190083835207,0.149730027945069,0.249550046575115,2.94469054958636,136.272261521836,88.4319994982126,178.313703906232,4.34911472942029,2.89940981961353,60.8876062118841,471.154095687198,0.840157368412323,0.116427432,"Holkham",4,"UK-N",0.81944,52.97699,"22_UK",0
"198","UK",23,0.734226019428118,0.0978968025904158,0.342638809066455,0,0,0.244742006476039,1.41950363756103,16.1193482872915,34.135090490735,201.965952070182,0.948196958075973,0,20.8603330776714,274.028920883956,0.85155455106869,0.016949153,"Holkham",4,"UK-N",0.8182,52.97676,"23_UK",0
"199","UK",24,6.82612124565129,0.197858586830472,0.544111113783798,0.296787880245708,0.0989292934152361,0.643040407199035,8.60684852712554,443.217932051843,304.298878722161,509.369862208834,33.0759650784957,0,105.843088251186,1395.80572631252,0.839215777857059,0.17358804,"Holkham",4,"UK-N",0.81699,52.97674,"24_UK",0
"200","UK",25,2.19496756165402,0.0510457572477679,0.459411815229911,0.204183028991072,0.102091514495536,0.204183028991072,3.21588270660938,356.429049966274,963.280234176093,321.093411392031,16.8996532311595,0,95.2525909392628,1752.95493970482,0.838835078667237,0.279518072,"Holkham",3,"UK-N",0.81608,52.97667,"25_UK",0
"201","UK",26,0.58139304518495,0.0968988408641583,0.872089567777424,0,0,0.0968988408641583,1.64728029469069,164.246195048995,298.468892078281,798.27182970049,0,0,88.3044059403197,1349.29132276809,0.809407921850998,0.2248,"Holkham",3,"UK-N",0.81536,52.96766,"26_UK",0
"202","UK",27,0.802568007257602,0,0.601926005443201,0,0.1003210009072,0.351123503175201,1.8559385167832,123.156997023087,94.1105354610382,173.116910909811,15.1041600122654,0,39.5031877243864,444.991791130588,0.829832022689297,0.073541167,"Holkham",4,"UK-N",0.81474,52.97655,"27_UK",0
"203","UK",28,0.644316366451699,0.247813987096807,1.48688392258084,0.0495627974193615,0,0.34693958193553,2.77551665548424,662.881620164639,226.349821519633,303.596189181095,12.574990084424,19.7606987040949,141.9177452385,1367.08106489239,0.820045199431374,0.130573248,"Holkham",2,"UK-N",0.81357,52.9764,"28_UK",0
"204","UK",29,0.691137336068784,0,0.197467810305367,0,0.0987339051526834,0.246834762881708,1.23417381440854,268.026005082928,165.221509982627,297.398717968728,3.67158911072504,3.67158911072504,58.7454257716007,796.734837027334,0.839058240633578,0.172690763,"Holkham",3,"UK-N",0.81241,52.97615,"29_UK",0
"205","UK",3,0.250357594567609,0,0.801144302616348,0.0500715189135217,0.0500715189135217,0.0500715189135217,1.20171645392452,153.310263140188,166.240044368878,2325.5135095602,0,14.7768928327892,125.603589078708,2785.44429898076,0.807292598249644,0.473092369,"Winterton",4,"UK-N",1.6907704,52.7277827,"3_UK",0
"206","UK",30,0.707431664015523,0.101061666287932,0.303184998863796,0,0.151592499431898,0.151592499431898,1.41486332803105,260.143951748335,219.294901473803,885.779405953008,19.3495501300414,0,79.5481505346147,1464.1159598398,0.85537396728452,0.007993605,"Holkham",4,"UK-N",0.81133,52.97594,"30_UK",0
"207","UK",4,0,0,0.151839193066495,0.101226128710997,0,0.0506130643554985,0.303678386132991,216.198003322842,41.7655233691853,178.117673192114,4.91359098461004,0,34.3951368922703,475.389927761021,0.841882488921141,0.691259022,"Winterton",2,"UK-N",1.691048,52.727122,"4_UK",0
"208","UK",5,0.0489425752001793,0,0.0489425752001793,0,0,0.0978851504003585,0.195770300800717,214.215358064166,36.2518298262434,739.866890544695,9.88686267988457,9.88686267988457,87.3339536723137,1097.44175746719,0.826459039224178,0.676751592,"Winterton",4,"UK-N",1.6916836,52.7266913,"5_UK",0
"209","UK",6,0.19471900296367,0,0.19471900296367,0.0973595014818349,0.0486797507409174,0.0486797507409174,0.584157008891009,134.478371683693,149.060363793973,580.039241720024,0,4.86066403675998,110.175051499893,978.613692734342,0.826003004101428,0.662650602,"Winterton",3,"UK-N",1.6924326,52.7261622,"6_UK",0
"210","UK",7,0.0499278712702283,0,0.199711485080913,0.0499278712702283,0,0,0.29956722762137,197.400410852785,57.1780500401169,277.721957337711,0,9.52967500668615,72.1532536220523,613.983346859351,0.825731425242934,0.331205108,"Winterton",3,"UK-N",1.6941878,52.7250935,"7_UK",0
"211","UK",8,0,0.0486887210661202,0.0486887210661202,0,0,0,0.0973774421322404,146.566399464822,82.9062461619193,752.078090183125,4.44140604438854,0,82.9062461619193,1068.89838801617,0.843153718438971,0.208,"Winterton",4,"UK-N",1.6946803,52.7245052,"8_UK",0
"212","UK",9,0.0504880407227888,0,0.100976081445578,0.252440203613944,0.100976081445578,0.201952162891155,0.706832570119044,95.8693712801866,89.8775355751749,281.616278135548,5.99183570501166,2.99591785250583,107.85304269021,584.203981238637,0.860002869255259,0.805577689,"Winterton",2,"UK-N",1.6953727,52.7233265,"9_UK",0
